What kind of pet is this (Dog, Cat, Bird, Other)	Pet's Full Name (you don't have to include your last name. Think "Winston Churchill" and not "Winston Churchill MYLASTNAME")	Pet's everyday name (e.g. "Church")	Pet's age	Pet's breed (if applicable)
Dog	Clyde Frog the Dog	Clyde 	3.75	Yellow Labrador 
Cat	Baby Tiger	Tiger bub	11	
Cat	Havoc	BB	2	
Dog	Asher	Ashie	9	Golden retriever
Dog	Miley	Miley	13.5	Mutt
Cat	Tux	Monsieur Tux	2	
Other	Paisley Desert Melody 	Melody	7	Mustang (horse)
Dog	Suzie	Suzie	5	Chocolate lab
Dog	Joshua	Joshie	9	Golden retreiver
Dog	Kona Kai	Kona	2	Mutt: half terrific, half amazing (most likely golden retriever/German Shepherd 
Cat	Simba	Simba	6	DSH (He orange)
Dog	Charlie	Charlie	11	Boston Terrier x Pug
Turtle	Lucky	Lucky	Unknown	Desert tortoise
cat	Duncan	Duncan	5.5	NA
Dog	Lucky	Lucky	4	Lab retriever 
Dog	Lily Ann 	Lily	3	Golden retriever 
Dog	Robbie	Robbie	10	West Highland White
Dog	Chance 	Chance 	4	Lab Retriever 
Cat	Mir Hector	Mir	11.5	Domestic shorthair
Cat	Clover	Clo	3-Feb	
Cat	Lacerta Grace	Laci	11	Domestic shorthair
Dog	McGregor	Gregs	11	Scottish Terrier
Cat	Mosephus	Mo	4-Mar	
Dog	Maggie	Mags, maggals	6	Corgi
Dog	Boo Radley Beauregard 	Boo	5	Hound mix
Cat	Pictor James	Pictor 	8	Lynx point Siamese
Cat	Yellowie	Old man	19	
Cat	Sylvio	Syl	14	
Dog	Jean Louise	Scout	2.5	Golden Retriever
Cat	Cooper Kent DeGroat	Cooper/Tooper	1	Tuxedo Cat 
Dog	Java Joe	Joe	7 weeks	Corgi
Dog	Heidi hoho	Heidi	7	Rescue 
Dog	Finlay Heisenberg 	Finn	8 years old	Shetland Sheepdog
Cats	Porkchop 	Porkie	4	Rescue 
Dog	Nala Belle	Nala	11	Golden retriever
Cat	Lila	Lielee	10	Long hair domestic 
Dog	Matelin Paco Junior	Mate	9	Australian Shepherd 
Cat	Applesauce 	Apple	2	Rescue 
Dog	Eddie 	Eddie	8	Chihuahua 
Dog	Sir Thompson Squigglebutt	Tommy	7	Chihuahua
Dog	Miss Kasey Bubbles 	Kasey	8	English Setter
Dog	Angel 	Angel	9	Golden retriever
Dog	Loosie	Goose	15	Whippet
Bird	Ruby 	Ruby	2	Parakeet 
Dog	Sophie 	Sophie	14	Whippet
Lizard 	Robert 	Robbie	1	Leopard gecko 
Dog	Douglas	Douglas	10	Basset Hound
Dog 	Zoi	Z	1	English Setter
Cat	Menke	Menke	4	Manx 
Dog	Jasper	Jasper	14	Whippet
Dog	Rupert	Roo	3	Basset Hound
Dog	Spencer	Spence	10	Pointer 
Dog	Sir Clyde Bootsie Sideeye	Clyde 	11	Chihuahua 
Dog	Daisy Mae	Daisy	7	Goldendoodle
Dog	Teddy Bear	Teddy	11	Chow chow/Australian Shepard 
Dog	Edward Gene 	Eddy	15	Golden Retriever 
Dog	Peaches Monroe	Peaches	4	Jack Russell Terrier 
Dog	Sir Nicholas	Nick	9	Corgi/jack russell 
Dog	Eowyn	Eo	13	Shih tzu
Dog	Jayden	Denden	8	Shih tzu
Dog	Joey	Jo	1	Golden retriever
Dog	Walker Texas Ranger 	Wally	1	Labrador Mix 
Dog	Mike Mussina 	Moose	1	Labrador mix 
Cat	Azuca	Zucchini	8	
Cat	Lady Bluebelle	Bluebelle	16	DMH 
Dog	Demon Deacon	Deke	13	Golden Retreiver
dog 	benny the tiny von hudehoff	benny	5	yorkshire
Dog	Jacky	Jack	3	Golden Retriever
Dog	Gigi	Gigi	10	Golden Retriever 
Dog	Liontamer’s Nelson M Mandela 	Nelson 	2	Rhodesian Ridgeback 
Dog	Toby	Toby	12	Golden Retriever
Dog	Sugar	Sugar	13	Mix
Cat	Rey	Rey	2	
Dog	Mackley	Mackey	4	American Bulldog
cat	Gordon BaNarNar	Gordon	6	Tabby
Dog	Sugar	Sugar	5	Golden Retriever
Dog	Minnie	Minnie	10	Min pin
Dog	Meeko letang	Bubby	3 years	Rough collie
Cat	Mephistopheles, der leibhaftige Teufel, Lord of the Underworld, Bringer of Darkness  	Felix	11	DSH
Dog	Oddjob	Jobby	11	Puggle
Cat	River	River	8	DSH Orange Tabby
Dog	Charleston Wesley	Charlie	1	Goldendoodle
Dog	Shelby	Shelb 	3 months (puppy puppy!!!!)	Mutt
Dog	Barracuda 	Cuda 	3 months 	GSD Mix 
Hamster 	Lilapution Marie	Lilla	0	
Dog	Daisy 	Daisy	5	Chocolate lab mix
Dog	Moose Van Haus Huenink	Moose	3	Rottweiler
Dog	Princess Bella Marie	Bella	11	Mini Dachshund/Beagle mix
Hamster 	Turtle Dove	Turtle	0	Syrian
Dog	Geno Stoneycreek Pugh	Beans	2	Rottweiler
Cat	Axel daxel	Axel	9	Short hair domestic 
Fish	Michael Lee	Michael 	11 months	Betta 
Cat	Babe Ruthy	Babe	9	Domestic short hair 
Dog	Sadie Mae	Sadie	6	German Shorthaired Pointer
Chinchilla 	Stanley 	Stan Bug	0	
Dog	Ruby Sue	Ruby	3	Blue tick Coonhound
Bunny	Richard Fineman	Richie	4	
Dog	Zoey	Zoey/zozo	8	Golden retriever
Dog	Apollo	Apollo	10	Boxer
Dog	Petey	Pete	11	lab mix
Cat	Scuto	Scutie	10	Burmese
Dog	Sadie Blue	Sadie	9	Border collie mix
Dog	Mira	Weetum	13.5	lab/greyhound
Dog	Ginger	Ginger	We aren’t sure- around 8-10	Staffordshire mix
cat	Cookie Dough	Miss Dough	6	cat
Tortoise 	Kachu	Kachu	4 years 	
Dog	Hairy Potter	Hairy	12	Smol terrier
Dog	Cricket	Crickita 	Deceaced 12 years :(	Half schitzu, half long haired miniature dachshund 
Dog	Xenia Marie	Xenia	8	German Shepherd
Other	Potato	Tot	3	Abyssinian Guineapig 
Dog	Daisy Mae	Daisy	12	Cairn Terrier
Other	Ashe	Ashe	3	American standard chinchilla 
Goldfish	Mr. Moesby	Mr. Moesby	3 years approx. 	Goldfish (common)
Goldfish 	Helen	Helen	3 years (approx)	Goldfish (tiny)
Dog	Skylar	Sky dog	15	Mini Aussie
Dog	Maybus Dogstoevsky	Maybe	11	Treeing Walker Coonhound
Dog	Kahlua 	Louie, LouLou, KaHULA, FlufferNutter	7	Mini Aussie
Cat	Foster	Foster	13	Domestic Shorthair - Gray Tabby
Cat	Reese	Reese	13	Domestic Shorthair - Tortoiseshell 
Dog	Maggie pie thatcher	Maggie	4 months	Blue lacy 
Dog	Ashildr	Ashy	1	Boxer
Dog	Elsa	Stinky poo poo	4/1/02	German Shepherd
Dog	Belle	Stinky poo poo too	4/1/02	Golden retriever
Cat	Mufasa	Mufasa	~14	Yellow tabby long hair
Dog	Zeus	Zeusy	8	Jack Russel mix
Guinea pig	Niblet	Fat pig	~4	Guinea pig 
Dog	Molly	Miss Pants	6	Lab mix
Cat	Valerie Spaceship Pizza Party	Bubba	6	Domestic shorthair
Hamster	Penelope	Penne	1	Syrian
Cat	Peanut	Peenie paneenie	4 months	Calico
Cat	Jupiter	  Monsieur Jups	6	Domestic short hair
Dog	Chip	Chippy, Chipper, Dumbo, or Chipper Dipper	13.5 years	Yellow Lab
Dog	Chewustuffer Asshole	Chewy	2	Golden Retriever
Dog	Sailor Moon	Either Sailor or Moon	4	Newfoundland
Dog	Navigator’s Sipsey River PrinceS	Sipsey	11	Labrador Retreiver
Dog	Buddy	Bud	9	Border collie 
Dog	Brown Butter Biscuit	Biscuit	12	Labrador Retriever
Dog	Millie	Lil mil	13	Shih tsu cross 
Dog	Jonah	Jonah	5	Lab/Collie
Dog	Diggs	Diggs	9 years	Australian Cattle Dog
Bird	Gudlaguba	guba	2	
Dog	Herman	Hermie, Herm-Derm, Herbie, Herm-Worm	14	Dachshund 
Cat	Isis	Isis	9	Domestic shorthair
Dog	Datsyuk	Datsyuk	8 mos	Shepherd mix
Dog	Nightwing 	Nightwing	6	Lhasa Apso / Maltese 
Dog	Isabella	Bella	5	German Shepard/ Australian Shepard
Dog	Princess Buttercup	Princess	4	Lhasa Apso / Maltese 
Dog	Sir Jake of Zoar	Jake	11	Yellow lab
Cat	Michael Theodore Wazowski	Mike	2	Fuzzball
dog	scout	scout	6	King Charles
Dog	Aluxe	Aluxe	14	Poodle
dog	brownie	brownie	11	king Charles
Cat	Catsby	Catsby	12	Domestic shorthair
Rabbit	Clementine the Lemon	Clem	7	
Dog	Shelby May	Shelbs	6 years and 1 month	Terrier Mix
Dog	Mr. Henry Midas Darcy	Henry	7	Golden Retriever 
Cat	Hermes	Hermes	10 years	Unknown
Dog	Annie Reese	Annie	11	Husky/Corgi mix 
Dog	Blackjack	Blackjack	3	Lab and pit mix 
Cat	Dolly Madison 	Dolly	11	American short hair
Cat	Franklin Roosevelt 	Franklin	16	Siamese
Cat	Abby	Abby	2.5	
Dog	Jaden	Jaden		8 years
dog	Sophie	Soph	9 years	Golden Retriever
Cat	Elizabeth Bennet	Elizabeth, no!	13	Domestic long-hair
Cat	Amadeus	Booboo	13	Domestic long-hair
Dog	Petey	Petey	11	Golden Retriever
Dog	Jack	Jackson	11	Golden Retriever
Dog	Bella	Bell	8 years 	Puggle
Dog	Starsky Buford	Starsky	7	Foxhound (I think)
Other: prairie dog	 Beatrice	Trixie	5	Mexican black tailed
Dog	Quito	Kiki	4	Lab/APBT/Great Dane/GSD/Australian Cattle Dog/Rottweiler (Embark confirmed)
Dog	Wiggins	Wiggs	3	Black lab basset houd mix
Bird	Aretha	The broody one	1	Black star hen
Other: snake	Stanley	Stanley	1	Ball python
Dog	Bella	Smelly Belly	13	Weimeraner
Hermit Crab	Golddigger	Goldie	unknown	Australian
Dog	Maple	Mapie, Mapes	5 months old 	Shiba Inu
Dog	Sara	Sara	7 years old	Polish Tatra Sheepdog
Other: bees	Professor McGongall (the queen)	Hogwarts (the hive)	A few months	
Dog	Clementine	Clem	5.5yrs	Coonhound
Dog	Ali May	Ali	12	Lab mix
Dog	Aspen	Ass-pen	3y	Coonhound
Dog	Amber	Amber	2	German pointer
Other- guinea pig	Diego	Dego Bear	3	
Other	Linus	Linus	1	American guinea pig
Dog	Coquine	Ti-Chat	15	Maltese
Other- guinea pig	Colby	Colbs	3	
Dog	Medley May 	Med head/big medley	8	Great Dane 
Dog	Maggie 	Mag bag 	3	Great Dane 
Dog	Finn Jethro	Finny	7	Poodle
Dog	Tallulah Lilac	Lulah	4	Poodle
Dog	Bear	Bear	6	Husky - shepherd - collie 
Cat	Fuji	Worm	9	Domestic house cat
Dog	Emily	Emily	7	American Pitbull Terrier
Dog	Winifred Yankeestaff Arnone	Winnie	13	English Staffordshire Bull Terrier
Dog	Bella	Bella	9	Shih tzu 
Dog	Mocha Latte	Moch	2	Retriever/Pitbull 
Dog	Bentley Rockstaff Jardine Arnone	Bentley	10 months	English Staffordshire Bull Terrier
Cat	Lili	Lili	11	Russian Blue
Dog	Freddie Mercury	Freddie	15	Mini Schnauzer
Dog	Einstein Pancake	Einstein 	11	Shih tzu/ poodle
Cat	Kit Marlowe	Marlowe	11ish?	Domestic shorthair tabby
Dog	Sir Eggs Benedict	Benny	2.5	Pembroke Welsh Corgi
Dog	Bandit 	Ban ban	8	Husky
Cat	Beauregard Montgomery Cat	Beau	3	Black and White
Dog	Mac	Mac	5	Border Collie
Dog	Shepherd E Stoltzfus	Shep	5	Border Collie
Dog	Cinnamon	Chinamon	4	Golden Lab
Rabbit	Greta	Greta	13	Mini Rex
Dog	Rocky Ciroc	Ciroc	6	Bichon Frise
Cat	Cloudy	Cloudy	9	
Cat	Sunny	Sunny	5	
Dog	Jack	Jack	2	Miniature Dachshund
Dog	Baldrick of Blackadder Bob	Bob	14	Miniature Schnauzer
Dog	Danny	Danny	deceased	Pomeranian - Indian mongrel mix
Dog	Troy	Sweetie	9	Pit mix
Dog	Lavender	Lav	8	Pit bull
Dog	Buddy	Mr. B	6	Golden retriever 
Dog	Chase	Chase	6	Boxer
Doggo	Charlotte	Charlie	8 human years	Mostly Border Collie (though she does not behave like one)
Dog	Ice	Ice	14	Sharpei/Dachshund mix
Beta fish	Alpha (the Beta)	Alpha	1 month	
Dog	Dolly	Dolly	7 & 1/2 months	Lab mix
Dog	Geoffrey	Geoffrey 	1	Maltipoo
Rabbit 	Aragorn	Strider	5	Dwarf lop 
Rabbit 	Arwen 	Arwen 	4	Lion head dwarf lop 
Dog	Holly 	Holly	8.5	Golden retriever 
dog	coco pollybird	coco	10	cocker spaniel
Dog	Tim	Tim	12	Beagle
Dog	Magui Josefina Primera Mercado	Moñoñito	16(+)	English Cocker Spaniel
Turtle	Robustiana	Robby	5	
Dog	Scooby	Scoob	Unknown	American cocker Spaniel
Dog	Balto José	Bartolo	Six	
Bird	Lulú Anastasia	Pollo	16	
Dog	Xena Badass McAwesome Princess Flufflepuffs of the Ashen Fields of Mordor	Xena	6	Golden Retriever
Dog	Wilbur	Wilby 	6	French X British Bulldog
Dog	Rowena Ravenclaw	Puppy	3	Rhodesian ridgeback
Dog	Magnificent	Maggie	7	King Charles/papillon mix
Dog	Nova	Scoosh 	7 months 	Cocker Spaniel 
Dog 	Penny 	Penny	12	Ray terrier 
Cat	Jasper 	Jasper	8	
Dog	Maisie taters 	Maisie 	2	Hound mix 
Dog	Guinness 	Guinness 	9	Australian shepherd
Dog	Johnny Bee	Johnny 	5	Boxer mix 
Cat	Emma	Emma-zoo 	21	Calico
Dog	Mayflower	May	12	Labrador
Cat	Benjamin 	Ben 	6	
Dog	Roscoe	Roscoe	13	Beagle 
Cat	Pitted bear 	Pits 	6	
Cat	Lily 	Lily 	20	
Cat	Maggie	Maggie	19	
Cat	Tom	Tomsl	18	British short-hair
Cat	Gerri	Gerri	17	British short-hair
Dog	Ashley	Ashley	5	English Cocker Spaniel 
Katze	Moritz	Mori	Eight	None
Dog	Janis	Janis	7	
Dog	Leonardo	Leo	7	Pekingese
Rabbit 	Cheeky	Twatty	5	
Cat	Tyler	Doofus	11	Domestic shorthair
Dog 	Ceili Kibbles	Ceili (pronounced K-Lee)	10	Golden retriever
Cat	Kiki	Kikster	11	Domestic Shorthair
Dog	Charlie	Charlie	5 months	Bernese mountain dog
Cat	Oreo	Oreo	3 months	Shorthair
Cat	Ichi	Itch	8	
Fish	Mussel 	Muss	3 years	
Dog	Mango	Mango	2 years	
Hamster	Muffin	Muffin	2 years	
Dog	Rufus	Roofie	14	Golden Retiever
Dog	Daisy	Daze	4 months	Golden Retriever
Dog	Lily	Lils	13	Golden Retriever
Dog	Bertie	Bertie Boy	4 months	Golden retriever
Dog	Max	Bear	7	Akita
Dog	Molly	Moo	7	Beagle
Dog	Poppy	Poppy dog	2	Golden retriever!
Dog	daisy	Daisy dog	2	Golden retriever! 
Cat	Nica-Nu	Nica-NO-GIVE-THAT-BACKQ	21 months	British Shorthair
Cat	Meredith	Mer 	8	
Dog	Koda	Koda	9	Golden retriever 
Dog	Elwood	Elwood	9	Golden retriever 
Dog	Jake	Jakey	9	Golden retriever  
Cat	Blizzard	White	13	
Cat	Hemingway	Hemi	9	
Cat	George	Porge	11	
Dog	Miles 	Miles	8	Labrador 
Cat	Sherbert	Sherbert 	1	
Cat	Liesje	Liesje	5	Tortoiseshell
Dog	Indiana 	Indy	10	Springer spaniel
Cat	Diego Maradona	Degs	3	
Dog 	Maximus Harvey 	Max	2	Golden retriever 
Cat	Paco 	PAC man 	2	
Dog 	Douglas Ray Richardson the Third 	Doug 	6ish	Red heeled 
Guinea Pig	Wilbur	Wilbur	1	n/a
Guinea Pig	Vincent	Vinnie	1 year	n/a
Dog	Harley	Gnarly	4	Pug
Tortoise	Taco	Taco	≈7	Russian Tortoise
Dog	Buster	Busty 	14	Jack Russell
Dog	Alfie	Alfie Dude	14	Jack Russell
Dog	Mila	Mila	9	Mixed breed Boomer
Dog 	Zero	Boydog	10	Rhodesian Ridgeback 
Rabbit	Cirkeline	Cirkeline	7	Mixed
Dog	Bella Nina; Thomas James; Archie	Bella; Tom; Archie	7yrs; 4yrs; 4mos	German Shepherd x Border Collie; not sure; German Shepherd
 Cat	Mao. (As in Chairman Mao,  not miaow or Mayo. 	Mao 	14	 Moggy 
Dog	Briggs	Briggy	10	Lab mix
Dog	Mya (The Dog)	My	13	Yellow Lab
Cat	Dee Dee 	Dee	13?	
Dog	Neela	Neely 	8	Shih tzu 
Dog	Hank	Hankle 	2	Blue heeler/Australian shepherd
Dog	Button	Button	7	Cockalier 
Dog	Missy Princess	Missy	14	Cocker spaniel
Dog	Prince	Prince	7	German shepherd/golden retriever
Dog	Samuel	Sam	8	Golden Retriever
Cat	Wolfe	Buddu	11.5	Domestic short hair 
Cat	Muppet	Muppy	6	Tabby
Bird	Bruce	Brucey	10	Budgerigar
Dog	Precious Fudge	Miss Precious	12	Chocolate lab/collie
dog 	truffles 	truffs 	11	chocolate poodle 
dog 	woodland 	woody 	4	long haired chihuahua 
Rat	Tomasa	Tommy	1 year 10 months	
Dog	Heath M&M	Mr. Peaf	8	Australian cattle dog
Dog	Mosley	Mr. Mosley	6	Pitbull/Terrier
Dog	Peter	Mr. Peter	3	
Cat	Miss Lucy	Lucy	4	Siamese
Cat	Miss Molly	Molly	3	
Cat	Luna	Luna	4 and a half months 	Ragdoll 
Dog	Sammy 	Sammy	12	Shi Tzu mix 
Dog	Theodore Barkalot	Teddy	8	Bichon Havanese
Other	Delphine		2 years	Speckledys
Dog	d'Artagnan	Dart	17	Pug
Cat	Fire	Fire	3 months 	Short hair
Cat	Ash	Ash	3 months	Short hair
Cat	Kami	Kam	1 year	Long hair
Cat	Kit Kat	Kit	2 months 	Medium hair 
Dog	Celsius Pele Amadeus Cartier	Celsius	11 years	Black Labrador Retriever
Dog	Lando Calrisian	Lando	4	Labrador
Dog	Obi-Wan	Obi	2	Labrador 
Dog	Titus Sirius Icarus Cartier	Titus	10 years	Black Labrador Retriever Mix
Dog	Samuel T Dogg	Sam	8(ish) (rescue)	Labrador 
Cat	Puka Shell	Puka	3	
Cat	Lily Pad	Lily	1.5	
Dog	Oreo Ann	Oreo 	11	
Dog	Oliver	Ollie	7	
Dog	Stamford	Stamford	10	Bichon frise cross
Dog	Bentley	Bentley	4	Chocolate lab
Dog	Lulu	Lulu	10	Jack Russell
Dog	Ella	Elephant	8	Retriever X labrador
Dog	Roxy	Roxy	5	German shepherd
Cat	Andrew Angela	Andie	1.5	American shorthair
Cat	Cricket	Creekee	8	American shorthair
Dog	Desmond	Dez	8	English Black Labrador
Cat	Tallulah May 	Chunky butt	2	American shorthair
Dog	Stella 	Stella 	9	Hunterway x Collie 
Cat	Snowflake 	Snow / Snowy	11	Main coone x
Dog	Sheena 	Beena	12	Golden
Cat	Rico	Rico	13	
Cat	Sirius Black 	Chonk	4	
Cat	Bellatrix Lestrange	Bella	2	
Dog	Perry the Poodle	Perry 	2	Standard Poodle
Dog	Cody the Corgi	Cody	3	Pembroke Welsh Corgi
Cat	Princess Penelope Pineapple Pizza	Kitty	3	Calico
cat	Mel	Melzinga	3	
Dog	Ginevra Molly	Ginny	18 weeks	Golden Retriever 
Cat	Mel de Melissa Duarte Brandizzi	Mel	3	
Cat	Mila Vilela Brandizzi	Mila	1	
Cat	Sushi	Baby / Sushi Burger 	14	Black cat
Dog	Riley 	Riley or Ri (pronounced RHY), but then there’s a bunch of nicknames like (Riley Roo, Roo, Ri Ri, Bud, Buddy, Bub, etc)	4	Husky
Dog	Cleopatra	Cleo	3	Greyhound
Dog	Coco	Coco	10	Corgi
Dog	Captain	Captain aka Cappie	14	Husky
Dog	Buddy	Buddy	8	Mutt
Dog	Magnolia Mae	Maggie	2	 Corgi
Dog	Sam	Sammy	5	Border Collie
Frog	Lily	Lily	1	
dog	Zoey	Zo	4	mutt
Cat	Sammy	Sammy	9	
Cat	Tika	Tika	8	
Cat	Prince William	William	9	
Dog	Chip	Chippers 	2 YO	Golden retriever
 Spider 	Rosie 	Rosie 	6	 Chilean rose hair tarantula 
Cat	Zoey	Zoey	5	Tabby
Cat	Stella Lou	Stella	2	Tabby
Dog	Snickers	Snick 	8	Labrador 
Dog	Max 	Max	12.5	Labrador
Dog	Leeloo	Leeloo	2	Labradoodle 
dog	Owen	Owen	13	Ridgeback
Dog	Daisy May	Daisy	11	Golden Retriever 
Cat	Maria 	Maria 	8 1/2	Mix 
Dog	Sunshine	Sunny	4	Pyrador 
Cat	Penelope 	Penelope 	9	Calico 
Other	Pebbles	Peb	4	Leopard Gecko
Dog	Freskin	Fattima Bouffants	13	Black Labrador Retriever
Dog	Philippa	Pippa	4	American Hairless Terrier
Dog	Lillie (Lilian now that she’s older)	Lillie	5 years	Boxer
Cat	Callie	Callie	15	
Dog	Dr. Wolf Barker, MD PhD DOG	Wolfie	7 years	Mixed
Dog	Toby	Tobias	10	Bichon Frise
Cat	Mackintosh	Milo	10	Street corner
Dog	Alice	Alicima Bouffants	11	Bichon Frise
Dog	DeeDee	Deedle Dumpling	10	Bichon Frise
Dog	Oliver	Oliver	12	Bichon Frise
Dog	Reuben	Reuben	12	Bichon Frise
Dog.	Mowgli 	 Mowgli, Mr. Tude (when he's sassy)	3 1/2	Yorkipoo
Dog	Toby	Toby	12	Labrador Retriever
Gerbil	Salt	Salt	2	
Gerbil	Pepper	Pepper	2	
Cat	Shaka	Shaka	9	Siamese
Cat	Zia	Zia	12	Siamese
Dog	Buddy	Buddy	11	mutt/mixed
Dog	Bella Sitka LASTNAME	Bell, Bella, Pretty	15	Mianture American Eskimo
Dog	Monty	Montgomery of Fitzgerald	8	Labrador Retriever
Dog	Luna Lastname	Luna, Loon, Loonie, Miss Loon, Wiggles	9 months 	Doxin 
Bird	Vaillante	Vaillant	5	
Dog	Echo Last Name	Echo	12	Miniature American Eskimo
Dog	Nuffin	Nuffin	6	Golden Retreiver
Cat	Tauriel	Tauriel	4 1/2	Domestic Short Hair
Cat	Garbanzo	Bean	4	Domestic Short Hair
Dog 	Mars	Chano 	9	Corgi 
Dog 	Calhoun Richard Anderson du Nord	Cal	3.5	Golden Retriever 
Dog	Charlie Brown	Charlie, Charizard, Charles	10	Labrador Retriever
Dog	Bixby Lucas	Bixby	1	Black lab
Cat	Luna Linetti	Luna	1	Black cat
Dog	Taco	Taca Taca, snorticus	13	French Bulldog/Boston Terrier Mix
dog	Belle	Jelly Belly	3	beagle mix
Dog	Jimmy	Jimmy	3	Jack Russell Terrier
Hamster	Wobbles	Wobbles	10 months	Syrian Hamster
Cat	Buddha	Buddha	15	domestic short hair
Dog	Miles	Miles	10	Redbone Coonhound
Dog	Eleanor Rose	Elly	5	Golden retriever!
Cat	Charlotte May	Charlotte 	4	Brown and white tabby
Dog	Cooper Jay Nigel Winston	Cooper	8	Yorkie mix
Dog	Buddy Augusto	Buddy	14	Cocker spaniel
Dog	Dash	Dash	7	Pit bull mix (and very good boy)
Cat	Calvin Coolidge Cat	Cal	17	Siamese
Cat	Gracie Coolidge Cat	Gracie	16	Russian Blue
Dog	Opie	Dope/ Opie	11	Golden retriever 
Dog	Georgia 	Georgia 	3 years old	
Cat	Emile	Mealsies	6	French Charteux
Cat 	Zoe	Zoe	3	Mixed breed cat
Cat	Malcolm	Mal	3	Tabby
Dog	Dino	Dino	30 (deceased at 13)	Keeshound
Cat	Molly	Molly magoo	1	Mixed breed
Cat	Bruce Springsteen	Bruce	24	Cat
Dog	Penny	Penny	10	Beagle, miniature pinscher 
Cat	Raven	Raven	6	Black shorthair cat
Cat	Clarabelle	Clarabelle	7	Polydactyl shorthair cat
Dog	Alex’s Fiesty Girl Bailey Balogh	Bailey	10 1/2 years	Golden Retriever 
Dog	Rey	Reymundo	2.5 years	Jack Russell/chihuahua 
Dog	Uwe	Uwe	4	Golden boy
Dog	Millie Betty	Mill	1.5 years	Dalmatian
Dog	Henry	Henny	1 year	Dalmatian 
Dog	Daisy May	Daisy 	13	Mutt
Dog	Chamomile June	Cammie	9	Cocker Spaniel
Dog	Chapman	Chapman	15	Black Lab
Dog	Tucker	Tucker	9 months	Mini Australian Shepard
Dog	Chappelle	Mutt	7y 9 mo	Dachshund and Tibetan Spaniel
Cat	Wilhelmina Rae	Willa	5	
Cat	Frances Louise	Frankie	6	
Cat	Victoria Susan	Tori	6	
Cat	Ossana Mae	Ossie	5	
Dog	Bella	Bella	11	Greater Swiss Mountain Dog
Dog	Toby Wan Kenobi	Toby	1	Golden Retriever
Sog	Daisy	Daisy	12	Labrador
Dog	Beaucoup du Chien	Beau	Deceased	Newfoundland
Dog	Pumpkin	Pumpkin	Deceased	Yellow Labrador
Dog	Poquit	Poquit	Deceased	Chocolate Lab
Cat	Orange Laurie	Orie	Deceased	
Cat	Sunset	Sunny	Deceased	
Dog	Rosie	Rosie	9	Golden retriever 
Cat	Matilda	Matilda 	4	DSH (tuxedo)
Dog	Murphy	Murphy	10	Yorkshire Terrier
Dog	Giacomo Science	Giacomo	6	Bernese Mountain Dog
Dog	Zuul, minion of Gozer	Zuul	5	Pitbull/Boxer mix
Dog	Trogdor Jealous	Dora	14	Mix
cat	Idalou	Lou	between 5 and 9 years	domestic short hair
Dog	Professor Tuxedo	Tux	1	Bernese Mountain Dog
Dog	Bodie	Bodie	8	Golden Retriever 
Dog	Zoey	Zoey	5 1/2	Labradoodle
Cat	Eddy Jefferson	Eddy	4	Cat
Dog	Joel Carlos	Joel	3	Beagador
Dog	Lola	Lola	1	English Cocker Spaniel
Cat	Margot Mae	Margot	4	Domestic shorthair
dog	Rufus	Rufus	15	Cairn Terrier
Dog 	Sadie 	Bubba 	12	Golden 
cat	Chester	Kiddo	1	
Dog	Zoey Deschanel	Zo 	12	Bichon Frise
Dog 	Cooper 	Coop 	6	Golden 
Dog	Captain Goose	Goose	1	who knows? (foster)
Dog	Mr Doctor Professor Constable Detective Brick	Brick	8	British Bulldog
Dog	Ellie Sattler	El	1	pibble
cat	Lily	little shit	4	
Dog	Juke	Juke	4	Dachshund
Dog	Blue	Blue	6mo	Chocolate lab
Dog	Kiefer Bartholomew 	Kief 	9	Belgian Shepard
Dog	Jackson	Jax	5	Labradoodle
Cat	Marzipan	Pan	2	
Dog 	Zeta bear	Bear	6	German Shepard 
Cat	Sunny	Sun Bun or just Bun	2 months	
Hedgehog	Professor Minerva McGonaquill	Minnie	2.5	African Pygmy 
Dog	Minnie	MinniePin	2	mutt
Fish	Fsh 	Fsh	10	Mexican Blind Cave Tetra (therefore, it was born with no eyes (so it has no “i’s in its name))
Dog	Dixie	Dixie	15	Shepherd mix
Dog	Rosa Barks	Rosie	11	Shih Tzu 
Dog	Charlie	Charlie	10 weeks 	Cavapoo
Dog	Jack Dog	Jack	16	Mutt
Cat	Minerva	Minny	6	
Dog	Timon	Timon	3	Mutt
Dog	Leila Fowler-Martinez	Leila or Pinche Leila 	7	
Dog	Tubu	Tubu	11	Chihuahua
Cat	Venus	Kitty	11	Short haired calico
Dog	Goodness Gracious	Gracy 	12	Shih Tzu
Dog	Monkey	Monkey	11	Australian Shepard/Rottweiler 
Cat	Jynx 	Jynx	4	Domestic medium hair
Dog	Rosie	Rosie Posie	Dead	Golden retriever 
Cat	Wendy	Wendy	3	Domestic shorthair 
hamster 	katya	chicken (idk why)	2	russian dwarf
Dog	Scirocco Augustus	Rocco or Crocco	5	Treeing walker coonhound/ Chinese Sharpei
Dog	Heavy Duty Puppy	Duty	4	Sheltie (he was an “anti”-runt of the litter)
Rabbit	Arthur	Arturo	5	English Lop
Cat	Jack	Kitty-Boy	6	Tabby mix
Dog	Siena Rosa	Siena	12	Golden Retriever
